01.03.2021 09:02:25,662.86

01.03.2021 09:02:26,661.95

01.03.2021 09:02:27,661.4

01.03.2021 09:02:28,662.37

01.03.2021 09:02:29,662.64

01.03.2021 09:02:30,662.71

01.03.2021 09:02:31,663.21

01.03.2021 09:02:32,663.32

01.03.2021 09:02:33,663.27

01.03.2021 09:02:34,663.58

01.03.2021 09:02:35,664.15

01.03.2021 09:02:36,665.0

01.03.2021 09:02:37,664.7

01.03.2021 09:02:38,665.16

01.03.2021 09:02:39,666.09

01.03.2021 09:02:40,667.07

01.03.2021 09:02:41,667.66

01.03.2021 09:02:42,667.23

01.03.2021 09:02:43,667.17

01.03.2021 09:02:44,667.67

01.03.2021 09:02:45,667.75

01.03.2021 09:02:46,667.92

01.03.2021 09:02:47,668.08

01.03.2021 09:02:48,668.17

01.03.2021 09:02:49,668.03

01.03.2021 09:02:50,667.04

01.03.2021 09:02:51,666.65

01.03.2021 09:02:52,666.73

01.03.2021 09:02:53,667.06

01.03.2021 09:02:54,667.41

01.03.2021 09:02:55,667.26

01.03.2021 09:02:56,666.81

01.03.2021 09:02:57,667.42

01.03.2021 09:02:58,668.29

01.03.2021 09:02:59,668.97

01.03.2021 09:03:00,669.81

01.03.2021 09:03:01,669.08

01.03.2021 09:03:02,669.7

01.03.2021 09:03:03,669.36

01.03.2021 09:03:04,669.43

01.03.2021 09:03:05,669.98

01.03.2021 09:03:06,669.58

01.03.2021 09:03:07,668.96

01.03.2021 09:03:08,669.22

01.03.2021 09:03:09,669.04

01.03.2021 09:03:10,669.1

01.03.2021 09:03:11,669.79

01.03.2021 09:03:12,669.09

01.03.2021 09:03:13,670.05

01.03.2021 09:03:14,669.45

01.03.2021 09:03:15,668.7

01.03.2021 09:03:16,669.6

01.03.2021 09:03:17,669.96

01.03.2021 09:03:18,669.54

01.03.2021 09:03:19,669.53

01.03.2021 09:03:20,669.94

01.03.2021 09:03:21,670.3

01.03.2021 09:03:22,669.91

01.03.2021 09:03:23,669.38

01.03.2021 09:03:24,668.92

01.03.2021 09:03:25,669.48

01.03.2021 09:03:26,669.05

01.03.2021 09:03:27,669.84

01.03.2021 09:03:28,670.15

01.03.2021 09:03:29,669.3

01.03.2021 09:03:30,668.56

01.03.2021 09:03:31,668.22

01.03.2021 09:03:32,669.1

01.03.2021 09:03:33,668.68

01.03.2021 09:03:34,668.17

01.03.2021 09:03:35,667.88

01.03.2021 09:03:36,668.18

01.03.2021 09:03:37,667.96

01.03.2021 09:03:38,668.52

01.03.2021 09:03:39,668.75

01.03.2021 09:03:40,667.88

01.03.2021 09:03:41,667.21

01.03.2021 09:03:42,666.34

01.03.2021 09:03:43,665.87

01.03.2021 09:03:44,665.08

01.03.2021 09:03:45,665.0

01.03.2021 09:03:46,665.51

01.03.2021 09:03:47,665.98

01.03.2021 09:03:48,665.64

01.03.2021 09:03:49,665.27

01.03.2021 09:03:50,666.03

01.03.2021 09:03:51,666.66

01.03.2021 09:03:52,666.85

01.03.2021 09:03:53,665.94

01.03.2021 09:03:54,666.93

01.03.2021 09:03:55,667.24

01.03.2021 09:03:56,667.74

01.03.2021 09:03:57,668.27

01.03.2021 09:03:58,669.0

01.03.2021 09:03:59,669.56

01.03.2021 09:04:00,668.92

01.03.2021 09:04:01,669.03

01.03.2021 09:04:02,669.7

01.03.2021 09:04:03,670.0

01.03.2021 09:04:04,669.25

01.03.2021 09:04:05,668.31

01.03.2021 09:04:06,667.79

01.03.2021 09:04:07,667.01

01.03.2021 09:04:08,667.18

01.03.2021 09:04:09,666.5

01.03.2021 09:04:10,666.43

01.03.2021 09:04:11,666.48

01.03.2021 09:04:12,666.92

01.03.2021 09:04:13,667.71

01.03.2021 09:04:14,667.33

01.03.2021 09:04:15,668.08

01.03.2021 09:04:16,667.69

01.03.2021 09:04:17,666.72

01.03.2021 09:04:18,665.89

01.03.2021 09:04:19,666.09

01.03.2021 09:04:20,666.15

01.03.2021 09:04:21,666.67

01.03.2021 09:04:22,666.29

01.03.2021 09:04:23,665.92

01.03.2021 09:04:24,666.75

01.03.2021 09:04:25,666.27

01.03.2021 09:04:26,666.07

01.03.2021 09:04:27,665.6

01.03.2021 09:04:28,665.32

01.03.2021 09:04:29,664.99

01.03.2021 09:04:30,665.32

01.03.2021 09:04:31,665.15

01.03.2021 09:04:32,664.95

01.03.2021 09:04:33,665.08

01.03.2021 09:04:34,664.47

01.03.2021 09:04:35,663.61

01.03.2021 09:04:36,664.25

01.03.2021 09:04:37,664.95

01.03.2021 09:04:38,664.88

01.03.2021 09:04:39,664.09

01.03.2021 09:04:40,663.75

01.03.2021 09:04:41,664.72

01.03.2021 09:04:42,664.92

01.03.2021 09:04:43,664.29

01.03.2021 09:04:44,664.68

01.03.2021 09:04:45,665.51

01.03.2021 09:04:46,665.57

01.03.2021 09:04:47,665.58

01.03.2021 09:04:48,665.3

01.03.2021 09:04:49,666.02

01.03.2021 09:04:50,665.46

01.03.2021 09:04:51,665.8

01.03.2021 09:04:52,666.77

01.03.2021 09:04:53,665.94

01.03.2021 09:04:54,666.75

01.03.2021 09:04:55,667.3

01.03.2021 09:04:56,666.68

01.03.2021 09:04:57,666.85

01.03.2021 09:04:58,666.01

01.03.2021 09:04:59,666.12

01.03.2021 09:05:00,666.4

01.03.2021 09:05:01,667.25

01.03.2021 09:05:02,667.36

01.03.2021 09:05:03,666.62

01.03.2021 09:05:04,667.24

01.03.2021 09:05:05,667.38

01.03.2021 09:05:06,668.18

01.03.2021 09:05:07,667.53

01.03.2021 09:05:08,668.0

01.03.2021 09:05:09,668.26

01.03.2021 09:05:10,667.88

01.03.2021 09:05:11,668.77

01.03.2021 09:05:12,669.22

01.03.2021 09:05:13,668.71

01.03.2021 09:05:14,669.36

01.03.2021 09:05:15,670.35

01.03.2021 09:05:16,670.05

01.03.2021 09:05:17,671.04

01.03.2021 09:05:18,670.25

01.03.2021 09:05:19,671.06

01.03.2021 09:05:20,670.07

01.03.2021 09:05:21,669.24

01.03.2021 09:05:22,668.59

01.03.2021 09:05:23,668.91

01.03.2021 09:05:24,669.31

01.03.2021 09:05:25,669.28

01.03.2021 09:05:26,669.91

01.03.2021 09:05:27,670.61

01.03.2021 09:05:28,669.63

01.03.2021 09:05:29,670.57

01.03.2021 09:05:30,670.71

01.03.2021 09:05:31,671.05

01.03.2021 09:05:32,670.93

01.03.2021 09:05:33,670.1

01.03.2021 09:05:34,669.81

01.03.2021 09:05:35,670.74

01.03.2021 09:05:36,670.13

01.03.2021 09:05:37,670.09

01.03.2021 09:05:38,671.01

01.03.2021 09:05:39,670.25

01.03.2021 09:05:40,670.72

01.03.2021 09:05:41,671.45

01.03.2021 09:05:42,671.57

01.03.2021 09:05:43,672.37

01.03.2021 09:05:44,672.68

01.03.2021 09:05:45,672.01

01.03.2021 09:05:46,671.72

01.03.2021 09:05:47,670.96

01.03.2021 09:05:48,670.62

01.03.2021 09:05:49,670.75

01.03.2021 09:05:50,670.84

01.03.2021 09:05:51,670.2

01.03.2021 09:05:52,669.31

01.03.2021 09:05:53,668.84

01.03.2021 09:05:54,668.1

01.03.2021 09:05:55,668.55

01.03.2021 09:05:56,669.22

01.03.2021 09:05:57,668.98

01.03.2021 09:05:58,668.37

01.03.2021 09:05:59,668.46

